cb_PatientOutcome,pocPrealertTime,datetime,"Jun 22 2024 10:52PM, Jun 23 2024 11:15PM"
cb_PatientOutcome,pocTransported,bit,"1, 0"
cb_PatientOutcome,pocTreatmentConsent,bit,"1, 0"
cb_PatientOutcome,pocType,varchar,"Medical, Trauma"
cb_PatientOutcome,unique_epr_id,varchar,"9B0DECD0B56FEE0E264D951AAB7404018086CAA26E1FED3CE266F9FE14209147, 59F9789229986EB38E7899C5D48B8CAE6D521A8C15C4B13616D0A98D3DE04237, 72E780B009A56D94CD64AD2E4D1EF65D560CD984A727F8A6105948BE8177035A"
cb_PatientOutcome,cb_datasetref,varchar,"YAS-EPR-March2023, YAS-ePR-2019-to-2023-cohort2, YAS-ePR-2024-09-09-to-2024-10-20"
cb_PatientOutcomeNotification,ponNotificationType,varchar,"SocialCare, Safeguarding, NUFalls"
cb_PatientOutcomeNotification,unique_epr_id,varchar,"39854FBAEAED7934503702449EAC4F1C343D83984EABF7DBC821AAEB5EC9165F, DC631D428CE864772716C9CAE14FFA6652627C5AB66A916230BE8132BCF8A159, DD4C1C49920CFEBBD22FD4034347E649EDEA82C84DFA7DC89652B8D0CE870D53"
cb_PatientOutcomeNotification,cb_datasetref,varchar,"YAS-ePR-2019-to-2023-cohort2, YAS-EPR-March2023, YAS-ePR-2024-09-09-to-2024-10-20"
cb_PatientOutcomeReferral,porReferralAccepted,bit,"1, 0"
cb_PatientOutcomeReferral,porReferralType,varchar,"GP, GPOOH, Other"
cb_PatientOutcomeReferral,unique_epr_id,varchar,"72E780B009A56D94CD64AD2E4D1EF65D560CD984A727F8A6105948BE8177035A, 5BF933BCED7A36367F415127211D560592B142B8795D3EC0CD824BBCD349823D, F0A94E26AF0A742E428001A0D56F09B6D2787D3D1A8E5F1124E84D198E6031C5"
cb_PatientOutcomeReferral,cb_datasetref,varchar,"YAS-ePR-2019-to-2023-cohort2, YAS-EPR-March2023, YAS-ePR-2024-01-01-to-2024-02-04"
cb_PatientOutcomeRefusal,preRefusalType,varchar,"Transfer, Examination, Treatment"
cb_PatientOutcomeRefusal,unique_epr_id,varchar,"AFDDD6E5B2E85C9C4B5C4E53F11063163E7C537D4488C569AC2BC93534509D1D, DB94C99009CC39A37178261412EFAF3F1DA798AD93C0A291A76206F5FE2AF7F0, 56FD82038989FD1991C5F32EFB9ED7E8765D91B435DA0FB7B123C14F60E2E8AF"
cb_PatientOutcomeRefusal,cb_datasetref,varchar,"YAS-ePR-2019-to-2023-cohort2, YAS-ePR-2024-09-09-to-2024-10-20, YAS-ePR-2024-01-01-to-2024-02-04"
cb_PCR,inc24hour,bit,"0, 1"
cb_PCR,incarrivedestination,datetime,"Jan  1 1753 12:00AM, Dec 27 2023  2:44PM"
cb_PCR,incclinician1grade,varchar,"paramedic, emergency care assis"
cb_PCR,incclinician2grade,varchar,"paramedic, emergency care assis"
cb_PCR,incclinician3grade,varchar,"emergency care assis, paramedic"
cb_PCR,incdate,datetime,"Dec 30 2023 10:15PM, Mar 30 2024  9:52AM, Apr 14 2024  1:33PM"
cb_PCR,incdcaleftscene,datetime,"Jan  1 1753 12:00AM, Jan  1 1753  5:56PM"
cb_PCR,incdcaonscene,datetime,"Jan  1 1753 12:00AM, Dec 30 2023 10:35PM"
cb_PCR,inclocationtype,varchar,"domestic address, "
cb_PCR,incrrvonscene,datetime,"Jan  1 1753 12:00AM, Dec 30 2023 10:35PM"
cb_PCR,inctimepatside,datetime,"Jan  1 1753 12:00AM, Dec 30 2023 10:49PM"
cb_PCR,pcrage,int,"84, 85, 83"
cb_PCR,pcragetype,varchar,"y, m, w"
cb_PCR,pcrethnicitytext,varchar,"white british, , asian british pakistani"
cb_PCR,pcrgender,varchar,"female, male, unknown"
cb_PCR,pcrgpodscode,varchar,"b83033, b81048"
cb_PCR,cb_datasetref,varchar,"YAS-EPR-March2023, YAS-ePR-2019-to-2023-cohort2, YAS-ePR-2024-01-01-to-2024-02-04"
cb_PCR,unique_epr_id,varchar,"3857358CDDB0CD989C6B6355F520F3E0A35FFED0A6CA5CF17E8110F8C6675008, C60EEA48C95181082F477FE0A1D8AAAA836C4644E34014934BABFDCE51597A4A, 185AF066868D96234F9CE02887E71C861608149F847DAC3931C8D9D38099A6E7"
cb_PCR,incnumber_hash,varchar,"491B217670D557423A65DBF2BC2565FB08081F6A13D1C031070ACAF164FF373A, 955C9D59A032BB7151B52082C659C4EBEF8EBEA30466E73F1F2E363D26F0C7CD, 475007709524D29A9DB4F631136A4AA696892FAC34FA99DBC0CA2FA63F3F6B00"
cb_PrimarySurvey,psyCatHaemCAT,bit,"0, 1"
cb_PrimarySurvey,psyCatHaemCELOX,bit,"0, 1"
cb_PrimarySurvey,psyCatHaemDeceased,bit,"0, 1"
cb_PrimarySurvey,psyCatHaemFluids,bit,"0, 1"
cb_PrimarySurvey,psyCatHaemPosLArm,bit,"0, 1"
cb_PrimarySurvey,psyCatHaemPosLLeg,bit,"0, 1"
cb_PrimarySurvey,psyCatHaemPosOther,bit,1
cb_PrimarySurvey,psyCatHaemPosRArm,bit,"0, 1"
cb_PrimarySurvey,psyCatHaemPosRLeg,bit,"0, 1"
cb_PrimarySurvey,psyCatHaemPressureDressing,bit,"0, 1"
cb_PrimarySurvey,psyCatHaemTXA,bit,"0, 1"
cb_PrimarySurvey,psyResult,varchar,"Clear, RadialPulse, Alert"
cb_PrimarySurvey,psyTime,datetime,"Jun 18 2024  3:15PM, Jun 20 2024  1:15PM, Jun 21 2024  4:00PM"
cb_PrimarySurvey,psyType,varchar,"AVPU, Breathing, Airway"
cb_PrimarySurvey,unique_epr_id,varchar,"8A4DFF624D1B5FDC9A4F54A9C39E5ECE697E11D14BA7F63049256CED3558F4FF, 200839D328421CEBA7913B211DAA04D35F86E3C8EA5C55AC272EB125C3A3511C, C04428A366E1FE57F2360323C227A634F1017F9EC09DC1356F662958689F51A0"
cb_PrimarySurvey,cb_datasetref,varchar,"YAS-EPR-March2023, YAS-ePR-2024-01-01-to-2024-02-04, YAS-ePR-2024-09-09-to-2024-10-20"
observation_period,observation_period_id,bigint,"332105, 725941, 375744"
observation_period,observation_period_start_date,date,"2014-04-18, 2014-04-19, 2014-04-05"
observation_period,observation_period_end_date,date,"2025-03-29, 2025-03-22, 2025-03-24"
observation_period,period_type_concept_id,int,NULL
observation_period,person_id,varchar,"2236A45F873926DCA8B1C07C6488BDDD8664EEE732DCB5E954CFB0E5EBDB3404, 47C4734975EDAC9E8E0465619F4281F1743597099D00474317F279CA1629EA65, FBD0F9C41289AC5CD2497611763E6517D9D74A2E883A22CF4A8B822B7C3927ED"
person,gender_concept_id,int,"8532, 8507, 8551"
person,year_of_birth,int,"2017, 2019"
person,month_of_birth,int,"1, 3"
person,day_of_birth,int,15
person,birth_datetime,datetime2,"2018-01-15 00:00:00.0000000, 2017-01-15 00:00:00.0000000"
person,death_datetime,datetime2,"2020-04-15 00:00:00.0000000, 2022-12-15 00:00:00.0000000"
person,race_concept_id,int,"8552, 46286810, 46285832"
person,ethnicity_concept_id,int,"8552, 46286810, 46285832"
person,location_id,bigint,NULL
person,provider_id,bigint,NULL
person,care_site_id,bigint,NULL
person,gender_source_value,varchar,"F, M, Female"
person,gender_source_concept_id,int,"8532, 8507, 8551"
person,race_source_value,varchar,"Unknown/Refuse to say, White: English or Welsh or Scottish or Northern Ir, Asian or Asian British: Pakistani - England and Wa"
person,race_source_concept_id,int,0
person,ethnicity_source_value,varchar,"Unknown/Refuse to say, White: English or Welsh or Scottish or Northern Irish or British - England and Wales ethnic category 2011 census, Asian or Asian British: Pakistani - England and Wales ethnic category 2011 census"
person,ethnicity_source_concept_id,int,0
tbl_YAS_999,TimeStampT1,varchar,", nan"
tbl_YAS_999,TimeStampT3,varchar,", nan"
tbl_YAS_999,Time_On_MDT,varchar,", nan"
tbl_YAS_999,Time_Allocated,varchar,", nan"
tbl_YAS_999,Time_Mobile,varchar,"  , nan"
tbl_YAS_999,Time_Arrived_Scene,varchar," , nan"
tbl_YAS_999,Time_Left_Scene,varchar,", nan"
tbl_YAS_999,Time_Arrived_Destination,varchar,", nan"
tbl_YAS_999,Time_Destination_Handover,varchar,", nan"
tbl_YAS_999,Time_Clear,varchar,", nan"
tbl_YAS_999,Hospital_Attended,varchar,", nan"
person,person_id,varchar,"30D9E9F9C75AB07235CD9C8A1FE7B115B348509497DB8151F576DF708E9D69E8, 321669E6575EC992AF89D8986AE3CFDEC50153399F1FF0D0635C05652B61B3C1, C56CDC8FBF2089C5115883A5871F2E0822C9F8584C0CEF50259E19280205F5FD"
personLSOA,LSOA,varchar,"E12000003, "
personLSOA,ward,varchar,"E05001358, E05001347"
personLSOA,person_id,varchar,"59C7A213BCF239ACF3CA8431B73EC2C0C7B717171135C95C2209BF8ACD14F230, DBFE042DBBD51C06A77A8FA5BEF4928F3A4294B0B0CD15212C416AC634DCC875, A7118C773E255B7B927C6B127E797A6C7141D44EC97B244093C0C5E807BCF612"
tbl_YAS_111,tbl_YAS_111_start_date,datetime,"Jul 27 2019 12:00AM, Mar 26 2016  9:01AM, Jul 27 2019 12:00PM"
tbl_YAS_111,tbl_YAS_111_end_date,datetime,"Jul 27 2019 12:00AM, Jul 27 2019 12:00PM, Mar 26 2016  9:01AM"
tbl_YAS_111,CaseRef,varchar,"E90043332D77402BFAEE57DC4FB8CC91A2E809FA810D0239260A2701F4B9F0EB, F9DEE2C7E98A53CEB63B18AECE8C69B03885908D401EE9AE6A6176AE9BDD03B1, 2D70A8E1CFE2CF083F36B56AFCE20999B37CB2C5F2ECD5573AC081BB5927F6C9"
tbl_YAS_111,caseno,varchar,"93A57455D5829548380A722220880A140F51070127C40D98E24767EF6E21CE20, 30417B1B072AF87189CA745336485E3C090F846728A9565B6B23143B775BA99A, 095F21AE97DD2B6B65418B3E75510B3CC3152C6457B4E38F336E290AA25CA0A2"
tbl_YAS_111,CCGName,varchar,"NHS Sheffield CCG, NHS Bradford Districts CCG, NHS Wakefield CCG "
tbl_YAS_111,Sex,varchar,"F, M, U"
tbl_YAS_111,Age,varchar,"0, 1, 2"
tbl_YAS_111,Reg_Practice,varchar,", B82005, B83055"
tbl_YAS_111,Reg_Practice_Name,varchar,"Victoria Way (Priory Medical Group), , Campus(StJohns)*{York MG}*"
tbl_YAS_111,Call_Commenced_Date_Time,varchar,"20190727 00:00:00, 20160326 09:01:00, 20190727 12:00:00"
tbl_YAS_111,Party,varchar,"TRUE, FALSE"
tbl_YAS_111,Skill_Set,varchar,"5, 6, "
tbl_YAS_111,FinalDxCode,varchar,"Dx05, Dx06, Dx108"
tbl_YAS_111,WarmTransferred,varchar,"0, 1"
tbl_YAS_111,CallBackRequired,varchar,"0, 1"
tbl_YAS_111,CallBackMade,varchar,", 1, 0"
tbl_YAS_111,Call_Back_Start_Date_Time,varchar,", 54:46.0, 14:33.0"
tbl_YAS_111,Call_Back_End_Date_Time,varchar,", 24:15.0, 28:19.0"
tbl_YAS_111,Service_Description,varchar,", Dental Emergency - West Yorkshire (Unplanned Booking Service), GP OOH Service - Leeds West Yorkshire (Lexicon House) WYUC (HOME OOH PROVIDER)"
tbl_YAS_111,Service_Rejected,varchar,", Walk in Centre - Leeds West Yorkshire (Shakespeare Medical Practice), York Street Health Practice"
tbl_YAS_111,Service_Rejected_Reason,varchar,", Other Service Accepted, Patient Contacting Own GP"
tbl_YAS_111,Call_Back_Attempted,varchar,", 37:00.0, 31:00.0"
tbl_YAS_111,FinalSymptomGroup,varchar,", 1169, 1039"
tbl_YAS_111,FinalSymptomDiscriminator,varchar,"4003, , 4047"
tbl_YAS_111,LoadedToGCP,datetime,Jul  1 2022  3:12PM
tbl_YAS_111,cb_datasetref,varchar,"OpenPseudonymised_03_2020- PTS, OpenPseudonymised_12_2018- PTS, OpenPseudonymised_12_2017- PTS"
tbl_YAS_111,cb_date_added,datetime2,00:00.0
tbl_YAS_111,person_id,varchar,"240DAE569644AA4FB9ADACA56B47D83B4C1005A50E2BB962BF14D84990F6AA96, 0B8AAAE90B072549638531255C359F7CC1461E41DBFA9DDAB9867BCE1261F59F, AFA338CCE90A1B93D6005ED50D33FBD8899A00C2029340DEBBCFDF59041D906B"
tbl_YAS_999,tbl_YAS_999_start_date,varchar,"2022-05-27 19:26:58, 2025-01-18 19:28:00.000, 2024-11-18 14:44:00"
tbl_YAS_999,tbl_YAS_999_end_date,varchar,"2022-05-27 19:26:58, 2025-01-18 19:28:00.000, 2024-11-18 14:44:00"
tbl_YAS_999,CCG,varchar,"NHS Leeds CCG, NHS Bradford District and Craven CCG, NHS Sheffield CCG"
tbl_YAS_999,GeoZonePostCode,varchar,"S5, WF1, DN4"
tbl_YAS_999,Call_Category_Description,varchar,"Emergency, Routine"
tbl_YAS_999,Date_Time_forPerf,varchar,"27/05/2022 19:26:58, 18/01/2025 19:28"
tbl_YAS_999,TimeStampT0,varchar,", nan"
tbl_YAS_999,TimeStampT2,varchar,", nan"
tbl_YAS_999,Time_Call_Commenced,varchar,"10:52:30, 11:48:09, 10:37:13"
tbl_YAS_999,Call_Number,varchar,"86C14CB40A655A92E8AB9D4AB0B4DBB342F6C798266B5BE8A1B01C2A45636CCE, 16ABF5725C2567D622FE8C5A305F5B65302F1BBA2D3B194AD96219E45D532BC3, AAE72E4E99E821311BE5FE3F33062606A7E49A0D06BCAB3F978002A677176A12"
tbl_YAS_999,Callsign,varchar,"8E871BB7CAACAD5891DD4EFF7AD6560E5E66F9079436402AF87B2298CA9CEE24, 078C3C4D70A4FE8B2A7CF5125FF015A944793FAB848B66847F338FAE9E47833E, E3BBBE1B559691223D7FA2967EEB633FC92D81FD0B27361443FF19D2CE45D461"
tbl_YAS_999,HomeDPOnAlloc,varchar,"Wakefield Amb Station WF1 4NJ, nan"
tbl_YAS_999,GovtStdTOC,varchar,"Cat2, Cat3, Cat1"
tbl_YAS_999,Despatch_Code,varchar,"CDC2U, DX0112, CDRC3"
tbl_YAS_999,ResourceType,varchar,"Emergency Ambulance, Daily Log"
tbl_YAS_999,Current_Dp_On_Allocation,varchar,"YAS HQ WF2 0XQ, Wakefield Amb Station WF1 4NJ, "
tbl_YAS_999,Time_AVL_Move,varchar," , nan"
tbl_YAS_999,TimeStampT4,varchar," , nan"
tbl_YAS_999,age_years,varchar,"84Y, 85Y, 83Y"
tbl_YAS_999,call_nature_description,varchar,"111, Breathing Problems, Falls/Back Injuries - Traumatic"
tbl_YAS_999,gender_description,varchar,"Female, Male, "
tbl_YAS_999,PerfBestResp,varchar,", nan"
tbl_YAS_999,PerfBestConvResp,varchar,", nan"
tbl_YAS_999,Perf_Best_Late_PatSide,varchar,00:00:00
tbl_YAS_999,Method_Of_Call_Description,varchar,"999 Call, 111 Inbound, HCP Call"
tbl_YAS_999,Authorising_Doctor,varchar,", nan"
tbl_YAS_999,Authorising_Practice,varchar,", nan"
tbl_YAS_999,Journey_Type_Description,varchar,"Emergency Admission, Routine Discharge, "
tbl_YAS_999,Patient_This_Resource,varchar,"1, 0, 1.0"
tbl_YAS_999,DespatchCode2,varchar,"NULL, "
tbl_YAS_999,Patient_Mobility_Description,varchar," , nan"
tbl_YAS_999,PatientsThisResource2,varchar,"NULL, 1"
tbl_YAS_999,Priority,varchar,"5, 6, 1"
tbl_YAS_999,resource_type_description,varchar,"NULL, Emergency Ambulance, Daily Log"
tbl_YAS_999,PosnOf_Resource_OnCall,varchar,"1, 2, 1.0"
tbl_YAS_999,HCP_Emergency,varchar,"0, 1, NULL"
tbl_YAS_999,HCP_Response_Minutes,varchar,", nan"
tbl_YAS_999,Clinic_Attended,varchar,", Accident and Emergency"
tbl_YAS_999,Pickup_Location_Type,varchar,", nan"
tbl_YAS_999,LoadedToGCP,varchar,"2022-07-01 15:13:00.700, NULL"
tbl_YAS_999,cb_datasetref,varchar,"YAS-EPR-2019-04-01_2023-03-31, OpenPseudonymised_December 2024 - 999, OpenPseudonymised_December 2023 - 999"
tbl_YAS_999,cb_date_added,datetime2,"2024-05-28 00:00:00.0000000, 2025-06-09 13:03:19.0000000, 2024-12-02 11:31:46.0000000"
tbl_YAS_999,person_id,varchar,"74B1762DED3BAFEF485B67DC68B02676EA58425784E952285DB813F2428EF510, 22F792D21E5BA9E40EBB3A8A2E40669C0BB6B7A1F9C2E03A8A1FA910B04B9C8B, 4292A62532FA9598A1F509A72B5948BB73DE8ECB6EF61A879802F86D291D44CF"
tbl_YAS_CAD,tbl_YAS_CAD_start_date,datetime,"Feb 18 2021  7:16PM, May 16 2022  7:37PM, May 12 2022  2:12AM"
tbl_YAS_CAD,tbl_YAS_CAD_end_date,datetime,"Feb 18 2021  7:16PM, May 16 2022  7:37PM, May 12 2022  2:12AM"
tbl_YAS_CAD,CallNumber,varchar,"955C9D59A032BB7151B52082C659C4EBEF8EBEA30466E73F1F2E363D26F0C7CD, D3D88EABE5C11F4F838C9E61BAD22598B1F78952A5B953BFB18585F038704C66"
tbl_YAS_CAD,CCG,varchar,"NHS Leeds CCG, NHS Bradford District and Craven CCG, NHS Sheffield CCG"
tbl_YAS_CAD,TypeOfCall,varchar,"Emergency, Routine"
tbl_YAS_CAD,Date_Time_forPerf,varchar,"2021-02-18T19:16:39Z, 2022-05-16T19:37:49Z, 2022-05-01T23:11:16Z"
tbl_YAS_CAD,TimeStampT0,varchar,"NA, 2021-02-18T18:37:53Z, 2022-05-16T19:33:13Z"
tbl_YAS_CAD,TimeStampT1,varchar,"2021-02-18T18:37:53Z, 2022-05-16T19:33:13Z, 2022-05-01T23:11:16Z"
tbl_YAS_CAD,TimeStampT2,varchar,"NA, 2021-02-18T18:40:10Z, 2022-05-16T19:34:13Z"
tbl_YAS_CAD,TimeStampT3,varchar,"NA, 2021-02-18T18:39:37Z, 2022-05-16T19:34:27Z"
tbl_YAS_CAD,TimeStampT4,varchar,"NA, 2021-02-18T18:41:01Z, 2022-05-16T19:33:32Z"
tbl_YAS_CAD,MainPatientAge,varchar,"UnknownY, NA, 80Y"
tbl_YAS_CAD,ChiefComplaint,varchar,"Falls/Back Injuries - Traumatic, Breathing Problems, Unconscious/Passing Out"
tbl_YAS_CAD,MainPatientSex,varchar,"Female, Male, Unknown"
tbl_YAS_CAD,PerfBestResp,varchar,"00:07:19, 00:07:50, 00:07:37"
tbl_YAS_CAD,PerfBestLatePatSide,varchar,"00:00:00, NA, 00:00:45"
tbl_YAS_CAD,MethodOfCall,varchar,"999 Call, Police, 111 Inbound"
tbl_YAS_CAD,AuthorisingDoctor,varchar,"NA, LEEDS   LCD , KIRKLEES   LCD "
tbl_YAS_CAD,AuthorisingPractice,varchar,"NA, GPOOH007, GPOOH008"
tbl_YAS_CAD,JourneyType,varchar,"Emergency Admission, Routine Discharge, Routine Transfer"
tbl_YAS_CAD,DespatchCode,varchar,"31D04, 09E01, Dx012"
tbl_YAS_CAD,MainPatientMobility,varchar,"NA, Stretcher, Chair"
tbl_YAS_CAD,Priority,varchar,"5, 1, 6"
tbl_YAS_CAD,HCPEmergency,varchar,"FALSE, TRUE, NA"
tbl_YAS_CAD,HCPResponseMinutes,varchar,"NA, 18, 60"
tbl_YAS_CAD,PickupLocationType,varchar,"NA, CARE HOME, Prisons"
tbl_YAS_CAD,PerfBestConvResp,varchar,"NA, 00:06:49, 00:05:15"
tbl_YAS_CAD,TimeOnMDT,varchar,"NA, 2021-02-18T19:55:23Z, 2022-04-29T20:27:41Z"
tbl_YAS_CAD,TimeAllocated,varchar,"NA, 2021-02-18T19:06:56Z, 2021-02-18T19:55:18Z"
tbl_YAS_CAD,TimeMobile,varchar,"NA, 2021-02-18T19:56:06Z, 2022-05-10T11:55:00Z"
tbl_YAS_CAD,TimeAtScene,varchar,"NA, 2021-02-18T20:04:48Z, 2022-05-08T12:18:00Z"
tbl_YAS_CAD,TimeLeftScene,varchar,"NA, 2022-05-05T15:20:44Z, 2022-05-08T13:32:02Z"
tbl_YAS_CAD,TimeAtDest,varchar,"NA, 2022-05-01T23:38:54Z, 2022-04-25T16:06:51Z"
tbl_YAS_CAD,TimeHandover,varchar,"NA, 2022-05-20T00:15:00Z, 2022-05-12T04:00:00Z"
tbl_YAS_CAD,TimeClear,varchar,"NA, 2021-02-18T19:20:00Z, 2021-02-18T20:26:36Z"
tbl_YAS_CAD,HospitalAttended,varchar,"NA, BRADFORD ROYAL INFIRMARY, HULL ROYAL INFIRMARY"
tbl_YAS_CAD,Callsign,varchar,"BA3B0BBDA0F9246007774AAB860F07B5373C4C6EBE58F6CD056DA3AEB8F0D551, 15720CD0B7D073A9C66CB7569BB36649B492A6475E4E5AF48303DC4FB4E9D589, 894E5399CFCEED90B43B6CDA37DC662811387BB3C4AB3FD7CB5F74852C523C2B"
tbl_YAS_CAD,HomeDPOnAlloc,varchar,"Leeds Amb Station LS9 8HE, Bradford Amb Station BD7 2AY, Wakefield Amb Station WF1 4NJ"
tbl_YAS_CAD,CurrentDPOnAlloc,varchar,"Bradford Amb Station BD7 2AY, Leeds Amb Station LS9 8HE, Wakefield Amb Station WF1 4NJ"
tbl_YAS_CAD,TimeAVLMove,varchar,"NA, 2021-02-18T19:55:22Z, 2022-05-10T13:43:15Z"
tbl_YAS_CAD,PatientsThisResource,varchar,"1, 0, 2"
tbl_YAS_CAD,ResourceType,varchar,"Emergency Ambulance, Rapid Response, Daily Log"
tbl_YAS_CAD,PosnOfResourceOnCall,varchar,"1, 2, 3"
tbl_YAS_CAD,ClinicAttended,varchar,"NA, Accident and Emergency, Accident &amp; Emergency"
tbl_YAS_CAD,LoadedToGCP,datetime,Jul  1 2022  3:13PM
tbl_YAS_CAD,cb_datasetref,varchar,"OpenPseudonymised_05_2022- CAD, OpenPseudonymised_04_2022- CAD, OpenPseudonymised_08_2021- CAD"
tbl_YAS_CAD,cb_date_added,datetime2,00:00.0
tbl_YAS_CAD,person_id,varchar,"19945A7DDF8516FF18F83E0AD0FAC25B037D0676A2675B86CE403FB329B280BF, 30A7512AD06D527A01124CDA7EA8250BB522225AFA3902CA2D8CB19BD6DC7803, 32FB7077881CD9D223F2D47FA5636FB24790C1881DE9399ECC508F4EEC6D339E"
tbl_YAS_EPR,tbl_YAS_EPR_start_date,datetime,"Feb 11 2020 12:33PM, Mar 19 2020  1:36PM, May  3 2021  2:01PM"
tbl_YAS_EPR,tbl_YAS_EPR_end_date,datetime,"Feb 11 2020 12:33PM, Mar 19 2020  1:36PM, May  3 2021  2:01PM"
tbl_YAS_EPR,apgarscore,varchar,"NA, 10, 9"
tbl_YAS_EPR,bbaappearance,varchar,", NA, Completely pink"
tbl_YAS_EPR,bbagrimace,varchar,", NA, Prompt response to stimulation"
tbl_YAS_EPR,bbameconiumpresent,varchar,"NA, FALSE, TRUE"
tbl_YAS_EPR,bbamidwifepresent,varchar,"NA, TRUE, FALSE"
tbl_YAS_EPR,bbaplacentadelivered,varchar,"NA, FALSE, TRUE"
tbl_YAS_EPR,bbapulse,varchar,", NA, &gt; 100 BPM"
tbl_YAS_EPR,bbarespiration,varchar,", NA, Vigorous cry"
tbl_YAS_EPR,bbatimeofbirth,varchar,"NA, 1753-01-01T00:00:00Z, 2022-05-16T17:52:00Z"
tbl_YAS_EPR,bbatype,varchar,"NA, Before crew, Crew present"
tbl_YAS_EPR,commsneeds,varchar,"FALSE, NA, TRUE"
tbl_YAS_EPR,dnacpr,varchar,"FALSE, NA, TRUE"
tbl_YAS_EPR,dob,varchar,"1960-10, 1948-02, 1965-07"
tbl_YAS_EPR,dols,varchar,"FALSE, NA, TRUE"
tbl_YAS_EPR,historyofdementia,varchar,"FALSE, TRUE, NA"
tbl_YAS_EPR,icnaseptic,varchar,"NA, TRUE, FALSE"
tbl_YAS_EPR,icnflushed,varchar,"NA, TRUE, FALSE"
tbl_YAS_EPR,icnsize,varchar,"NA, 20, 18"
tbl_YAS_EPR,icnsuccess,varchar,"NA, TRUE, FALSE"
tbl_YAS_EPR,icntype,varchar,"NA, IV, IO"
tbl_YAS_EPR,icnunablereason,varchar,"NA, EquipFail, Other"
tbl_YAS_EPR,icpcatheterfirsttime,varchar,"NA, FALSE, TRUE"
tbl_YAS_EPR,icpcatheterfirsttimesize,varchar,"NA, , 0"
tbl_YAS_EPR,icpcatheterreplace,varchar,"NA, FALSE, TRUE"
tbl_YAS_EPR,icpcatheterreplacesize,varchar,"NA, , 14"
tbl_YAS_EPR,icpcathetertype,varchar,"NA, UrinaryCatheterisation, BladderIrrigation"
tbl_YAS_EPR,icppregnancytest,varchar,"NA, FALSE, TRUE"
tbl_YAS_EPR,icpwoundclosureadvicegiven,varchar,"NA, TRUE, FALSE"
tbl_YAS_EPR,icpwoundclosuresteristrips,varchar,"NA, FALSE, TRUE"
tbl_YAS_EPR,icpwoundclosuresteristripsnumused,varchar,"NA, 3, 2"
tbl_YAS_EPR,icpwoundclosuresuture,varchar,"NA, FALSE, TRUE"
tbl_YAS_EPR,icpwoundclosuresuturenumused,varchar,"NA, 3, 4"
tbl_YAS_EPR,icpwoundclosuresuturesize,varchar,"NA, 4, 3"
tbl_YAS_EPR,icpwoundclosurewoundglue,varchar,"NA, TRUE, FALSE"
tbl_YAS_EPR,icpwounddressingadvicegiven,varchar,"NA, TRUE, FALSE"
tbl_YAS_EPR,idadosage,varchar,"NA , 1, 5"
tbl_YAS_EPR,idadosageunit,varchar,"NA, Milligrams, Grams"
tbl_YAS_EPR,idadrugname,varchar,"NA, Oxygen, Morphine Sulphate"
tbl_YAS_EPR,idaendtime,varchar,"NA, 2020-02-08T12:16:00Z, 2019-08-22T08:58:00Z"
tbl_YAS_EPR,idaexpirydate,varchar,"NA, 2024-02-01, 2022-06-01"
tbl_YAS_EPR,idaroute,varchar,"NA, Intravenous, Inhaled"
tbl_YAS_EPR,idastarttime,varchar,"NA, 2020-02-11T13:09:00Z, 2020-02-11T12:45:00Z"
tbl_YAS_EPR,iexdeclinedreason,varchar,"NA, PatientRefusal, Other"
tbl_YAS_EPR,iexpostdistalpulse,varchar,"NA, TRUE, FALSE"
tbl_YAS_EPR,iexpostdistalsensation,varchar,"NA, TRUE, FALSE"
tbl_YAS_EPR,iexpostlimbperfused,varchar,"NA, TRUE, FALSE"
tbl_YAS_EPR,iexpredistalpulse,varchar,"NA, TRUE, FALSE"
tbl_YAS_EPR,iexpredistalsensation,varchar,"NA, TRUE, FALSE"
tbl_YAS_EPR,iexprelimbperfused,varchar,"NA, TRUE, FALSE"
tbl_YAS_EPR,iextime,varchar,"NA, 2020-02-11T14:12:00Z, 2022-03-18T18:55:00Z"
tbl_YAS_EPR,iextype,varchar,"NA, Scoop, Other"
tbl_YAS_EPR,inc24hour,varchar,"FALSE, TRUE"
tbl_YAS_EPR,incclinician1callsign,varchar,"B182D581E8FD0A61ED9C2374574855A85C9B7F5952FBAB0CBD4C84E592F3DB32, 9498E4E7CF1BAB4AD1EEDB126B52FBFEC401EFBBCF4C64715FA1E8BD98AF483D, 1BB6E375F363A5557F5B4B0993202CD5952717255AF2DC6D37CC4570D8F2C44B"
tbl_YAS_EPR,incclinician1grade,varchar,"Paramedic, Fully Bariatric Trai, NQ Paramedic"
tbl_YAS_EPR,incclinician2callsign,varchar,"8E871BB7CAACAD5891DD4EFF7AD6560E5E66F9079436402AF87B2298CA9CEE24, B182D581E8FD0A61ED9C2374574855A85C9B7F5952FBAB0CBD4C84E592F3DB32, 9498E4E7CF1BAB4AD1EEDB126B52FBFEC401EFBBCF4C64715FA1E8BD98AF483D"
tbl_YAS_EPR,incclinician2grade,varchar,"Fully Bariatric Trai, Paramedic, Respiratory Protecti"
tbl_YAS_EPR,incclinician3grade,varchar,", Student Paramedic, Paramedic"
tbl_YAS_EPR,incdate,varchar,"2020-02-11T12:33:00Z, 2020-03-19T13:36:00Z, 2021-05-03T14:01:00Z"
